                                                                                                                                                                     Sachgebietssystematik                                                                                                                                                                                                                                                    Suchbegriff/Suchbegriffe
                                                                                                                                                           320 02 01 Technische Informatik                                                                                                                                                                                                                     Technische Informatik; Informatik; Informatikunterricht
                                                                                                                                                           320 02 02 Angewandte Informatik                                                                                                                                                                                                                     Angewandte Informatik; Informatik; Informatikunterricht
                                                                                                                                                               320 02 02 01 Computergrafik                                                                                                                                                                                                                            Computergrafik, Informatik; Informatikunterricht
                                                                                                                                                                  320 02 02 02 Datenbanken                                                                                                                                                                                                   Datenbank; Informatik; Informatikunterricht; Datenbanksystem; Datenbanken
                                                                                                                                               320 02 02 03 Internet und Telekommunikation                                                                                                                                                                                                               Internet; Telekommunikation; Informatik; Informatikunterricht
                                                                                                                                                                   320 02 02 04 Simulation                                                                                                                                                                                                            Simulation; Informatik; Informatikunterricht; Computersimulation
                                                                                                                                                         320 02 03 Theoretische Informatik                                                                                                                                                                                                                   Theoretische Informatik; Informatik; Informatikunterricht
                                                                                                                                                           320 02 04 Praktische Informatik                                                                                                                                                                                                                     Informatik; Informatikunterricht; Praktische Informatik
                                                                                                                                              320 02 04 01 Algorithmen und Datenstrukturen                                                                                                                                                                                                   Informatik; Informatikunterricht; Algorithmus; Datenstruktur; Algorithmen
                                                                                                                                                              320 02 04 02 Betriebssysteme                                                                                                                                                                                                                            Informatik; Informatikunterricht; Betriebssystem
                                                                                                                                                          320 02 04 03 Programmiersprachen                                                                                                                                                                                                                        Informatik; Informatikunterricht; Programmiersprache
                                                                                                                                                               320 02 04 04 Programmierung                                                                                                                                                                                                                            Informatik; Informatikunterricht; Programmierung
                                                                                                                                                            320 02 04 05 Software-Projekte                                                                                                                                                                                                                          Informatik; Informatikunterricht; Software-Projekt
                                                                                                                                            320 02 05 Informatik und andere Wissenschaften                                                                                                                                                                                                                                            Informatik; Informatikunterricht
                                                                                                                                                     320 02 06 Informatik und Gesellschaft                                                                                                                                                                                                                              Informatik; Informatikunterricht; Gesellschaft
                                                                                                                                                          320 02 07 Künstliche Intelligenz                                                                                                                                                                                                                Informatik; Informatikunterricht; KI; Künstliche Intelligenz
                                                                                                                               320 02 08 Didaktik und Methodik des Informationsunterrichts                                                                                                                                                                                                                        Informatik; Informatikunterricht; Didaktik; Methodik
                                                                                                                                      320 03 Berufsbezogene informationstechnische Bildung                                                                                                                                                                                             Berufsbezogene informationstechnische Bildung; Informatik; Informatikunterricht
                                                                                                                                                           320 03 01 Wirtschaftsinformatik                                                                                                                                                                                                                     Wirtschaftsinformatik; Informatik; Informatikunterricht
                                                                                                                                                        320 03 02 Technische Kommunikation                                                                                                                                                                                                                  Technische Kommunikation; Informatik; Informatikunterricht
                                                                                                                                                        320 03 03 Prozessdatenverarbeitung                                                                                                                                                                                                                  Prozessdatenverarbeitung; Informatik; Informatikunterricht
                                                                                                                                                                   320 03 04 CNC-Fertigung                                                                                                                                                                                                                             CNC-Fertigung; Informatik; Informatikunterricht
                                                                                                                                                           320 04 Algorithmische Verfahren                                                                                                                                                                                                                  Algorithmische Verfahren; Informatik; Informatikunterricht
                                                                                                                                                               340 INTERKULTURELLE BILDUNG                                                                                                                                                                                                                                                     Interkulturelle Bildung
                                                                                                                                                  340 01 Situation in den Herkunftsländern                                                                                                                                                                                                                  Situation in den Herkunftsländern; Interkulturelle Bildung
                                                                                                                                            340 01 01 Migrationsursachen, Migrationsfolgen                                                                                                                                                                                                               Migrationsursachen; Migrationsfolgen; Interkulturelle Bildung
                                                                                                                                                     340 01 02 Alltagsleben, Alltagskultur                                                                                                                                                                                                                        Alltagsleben; Alltagskultur; Interkulturelle Bildung
                                                                                                                                                     340 02 Interkulturelles Zusammenleben                                                                                                                                                                                                                     Interkulturelles Zusammenleben; Interkulturelle Bildung
                                                                                                                                                                          340 02 01 Schule                                                                                                                                                                                                                                             Schule; Interkulturelle Bildung
                                                                                                                                                                        340 02 02 Freizeit                                                                                                                                                                                                                                           Freizeit; Interkulturelle Bildung
                                                                                                                                                                         340 02 03 Familie                                                                                                                                                                                                                                            Familie; Interkulturelle Bildung
                                                                                                                                                                     340 02 04 Arbeitswelt                                                                                                                                                                                                                                        Arbeitswelt; Interkulturelle Bildung
                                                                                                                                                    340 02 05 Gesellschaft, Öffentlichkeit                                                                                                                                                                                                                       Gesellschaft; Öffentlichkeit; Interkulturelle Bildung
                                                                                                                                                             360 KINDER- UND JUGENDBILDUNG                                                                                                                                                                                                                                                   Kinder- und Jugendbildung
                                                                                                                                                                  360 01 Lebensbewältigung                                                                                                                                                                                                           Lebensbewältigung von Kindern; Lebensbewältigung von Jugendlichen
                                                                                                                                             360 01 01 Beziehungen und Beziehungskonflikte                                                                                                                                                                                                                                            Beziehungen; Beziehungskonflikte
                                                                                                                                                                    360 01 02 Lebenskrisen                                                                                                                                                                                                                                                               Lebenskrisen 
                                                                                                                                                  360 02 Lebensformen, Lebensvorstellungen                                                                                                                                                                                                                                           Lebensformen; Lebensvorstellungen
                                                                                                                                                                  360 03 Leben miteinander                                                                                                                                                                                                                                                           Leben miteinander
                                                                                                                                                                     360 04 Leben anderswo                                                                                                                                                                                                                                                              Leben anderswo
                                                                                                                          360 05 Beeinflussung durch Subkulturen, Ideologien, Jugendsekten                                                                                                                                                                                                                   Beeinflussung durch Subkulturen; Ideologien; Jugendsekten
                                                                                                                                                   360 06 Kreatives, künstlerisches Lernen                                                                                                                                                                                                                                            Kreatives; künstlerisches Lernen
                                                                                                                                                                             360 07 Spiele                                                                                                                                                                                                                                                                      Spiele
                                                                                                                                                                            380 MATHEMATIK                                                                                                                                                                                                                           Mathematik; Mathematikunterricht; Matheunterricht
                                                                                                                                                                    380 01 Zahlen, Algebra                                                                                                                                                                                                          Zahlen; Algebra; Mathematik; Mathematikunterricht; Matheunterricht
                                                                                                                                                    380 02 Analysis, Analytische Geometrie                                                                                                                                                                                          Analysis; Analytische Geometrie; Mathematik; Mathematikunterricht; Matheunterricht
                                                                                                                                                                          380 03 Geometrie                                                                                                                                                                                                                Geometrie; Mathematik; Mathematikunterricht; Matheunterricht
                                                                                                                                                    380 04 Endliche Mathematik, Stochastik                                                                                                                                                                                          Endliche Mathematik; Stochastik; Mathematik; Mathematikunterricht; Matheunterricht
                                                                                                                                                               380 05 Mathematik und Chaos                                                                                                                                                                       Mathematik und Chaos; Chaostheorie; Chaosforschung; Mathematik; Mathematikunterricht; Matheunterricht
                                                                                                                                      380 06 Mathematische Anwendungen in anderen Gebieten                                                                                                                                                                                                                           Mathematik; Mathematikunterricht; Matheunterricht
                                                                                                                                                                       400 MEDIENPÄDAGOGIK                                                                                                                                                                                                                                                             Medienpädagogik
                                                                                                                                                                         400 01 Grundlagen                                                                                                                                                                                                                                                 Grundlagen; Medienpädagogik
                                                                                                                                                             400 01 01 Kommunikationslehre                                                                                                                                                                                                                                        Kommunikationslehre; Medienpädagogik
                                                                                                                                                    400 01 02 Mediennutzung, Medienwirkung                                                                                                                                                                                                                               Mediennutzung; Medienwirkung; Medienpädagogik
                                                                                                                                             400 01 03 Medien im gesellschaftlichen System                                                                                                                                                                                                                        Medien im gesellschaftlichen System; Medienpädagogik
                                                                                                                                                 400 02 Medienpädagogische Handlungsfelder                                                                                                                                                                                                                         Medienpädagogische Handlungsfelder; Medienpädagogik
                                                                                                                                                                     400 02 01 Druckmedien                                                                                                                                                                                                                                                Druckmedien; Medienpädagogik
                                                                                                                                                      400 02 01 01 Medienkundlicher Aspekt                                                                                                                                                                                                                                    Medienkundlicher Aspekt; Medienpädagogik
                                                                                                                                                   400 02 01 02 Medienpädagogischer Aspekt                                                                                                                                                                                                                                 Medienpädagogischer Aspekt; Medienpädagogik
                                                                                                                                                                      400 02 02 Fotografie                                                                                                                                                                                                                                                 Fotografie; Medienpädagogik
                                                                                                                                                      400 02 02 01 Medienkundlicher Aspekt                                                                                                                                                                                                                                    Medienkundlicher Aspekt; Medienpädagogik
                                                                                                                                                   400 02 02 02 Medienpädagogischer Aspekt                                                                                                                                                                                                                                 Medienpädagogischer Aspekt; Medienpädagogik
                                                                                                                                                        400 02 03 Auditive Medien, Hörfunk                                                                                                                                                                                                                                   Auditive Medien; Hörfunk; Medienpädagogik
                                                                                                                                                      400 02 03 01 Medienkundlicher Aspekt                                                                                                                                                                                                                                    Medienkundlicher Aspekt; Medienpädagogik
                                                                                                                                                   400 02 03 02 Medienpädagogischer Aspekt                                                                                                                                                                                                                                 Medienpädagogischer Aspekt; Medienpädagogik
                                                                                                                                                                     400 02 04 Film, Video                                                                                                                                                                                                                                                Film; Video; Medienpädagogik
                                                                                                                                                      400 02 04 01 Medienkundlicher Aspekt                                                                                                                                                                                                                                    Medienkundlicher Aspekt; Medienpädagogik
                                                                                                                                                   400 02 04 02 Medienpädagogischer Aspekt                                                                                                                                                                                                                                 Medienpädagogischer Aspekt; Medienpädagogik
                                                                                                                                                                       400 02 05 Fernsehen                                                                                                                                                                                                                                                  Fernsehen; Medienpädagogik
                                                                                                                                                      400 02 05 01 Medienkundlicher Aspekt                                                                                                                                                                                                                                    Medienkundlicher Aspekt; Medienpädagogik
                                                                                                                                                   400 02 05 02 Medienpädagogischer Aspekt                                                                                                                                                                                                                                 Medienpädagogischer Aspekt; Medienpädagogik
                                                                                                                                                             400 02 06 Computer/Multimedia                                                                                                                                                                                                                  Computer/Multimedia; Computer; Multimedia; Medienpädagogik
                                                                                                                                                      400 02 06 01 Medienkundlicher Aspekt                                                                                                                                                                                                                                    Medienkundlicher Aspekt; Medienpädagogik
                                                                                                                                                   400 02 06 02 Medienpädagogischer Aspekt                                                                                                                                                                                                                                 Medienpädagogischer Aspekt; Medienpädagogik
                                                                                                                                                                         400 02 07 Theater                                                                                                                                                                                                                                                    Theater; Medienpädagogik
                                                                                                                                                      400 02 07 01 Medienkundlicher Aspekt                                                                                                                                                                                                                                    Medienkundlicher Aspekt; Medienpädagogik
                                                                                                                                                   400 02 07 02 Medienpädagogischer Aspekt                                                                                                                                                                                                                                 Medienpädagogischer Aspekt; Medienpädagogik
                                                                                                                                                    400 03 Ergebnisse aktiver Medienarbeit                                                                                                                                                                                                                            Ergebnisse aktiver Medienarbeit; Medienpädagogik
                                                                                                                                                  400 04 Kompetenzen in der digitalen Welt                                                                                                                                                                                                   KMK-Kompetenzrahmen; Kompetenzen in der digitalen Welt; Kompetenzbereiche
                                                                                                                                             400 04 01 Suchen, Verarbeiten und Aufbewahren                                                                                                                                                                                     Kompetenzbereich Suchen, Verarbeiten und Aufbewahren; Kompetenzen in der digitalen Welt
                                                                                                                                                           400 04 01 01 Suchen und Filtern                                                                                                                                                                     Kompetenzbereich Suchen, Verarbeiten und Aufbewahren; Kompetenzen in der digitalen Welt; Suchstrategien
                                                                                                                          400 04 01 01 01 Arbeits- und Suchinteressen klären und festlegen                                                                                                                                                                     Kompetenzbereich Suchen, Verarbeiten und Aufbewahren; Kompetenzen in der digitalen Welt, Suchstrategien
                                                                                                                                400 04 01 01 02 Suchstrategien nutzen und weiterentwickeln                                                                                                                                                                     Kompetenzbereich Suchen, Verarbeiten und Aufbewahren; Kompetenzen in der digitalen Welt; Suchstrategien
                                                                                                                              400 04 01 01 03 In verschiedenen digitalen Umgebungen suchen                                                                                                                                                                     Kompetenzbereich Suchen, Verarbeiten und Aufbewahren; Kompetenzen in der digitalen Welt, Suchstrategien
                                                                                                                       400 04 01 01 04 Relevante Quellen identifizieren und zusammenführen                                                                                                                                                                     Kompetenzbereich Suchen, Verarbeiten und Aufbewahren; Kompetenzen in der digitalen Welt; Suchstrategien
                                                                                                                                                       400 04 01 02 Auswerten und Bewerten                                                                                                                                                                                     Kompetenzbereich Suchen, Verarbeiten und Aufbewahren; Kompetenzen in der digitalen Welt
                                                                                                 400 04 01 02 01 Informationen und Daten analysieren, interpretieren und kritisch bewerten                                                                                                                                                                                     Kompetenzbereich Suchen, Verarbeiten und Aufbewahren; Kompetenzen in der digitalen Welt
                                                                                                                     400 04 01 02 02 Informationsquellen analysieren und kritisch bewerten                                                                                                                                                                                     Kompetenzbereich Suchen, Verarbeiten und Aufbewahren; Kompetenzen in der digitalen Welt
                                                                                                                                                        400 04 01 03 Speichern und Abrufen                                                                                                                                                                                     Kompetenzbereich Suchen, Verarbeiten und Aufbewahren; Kompetenzen in der digitalen Welt
                                                                                400 04 01 03 01 Informationen und Daten sicher speichern, wiederfinden und von verschiedenen Orten abrufen                                                                                                                                                                                     Kompetenzbereich Suchen, Verarbeiten und Aufbewahren; Kompetenzen in der digitalen Welt
                                                                                         400 04 01 03 02 Informationen und Daten zusammenfassen, organisieren und strukturiert aufbewahren                                                                                                                                                                                     Kompetenzbereich Suchen, Verarbeiten und Aufbewahren; Kompetenzen in der digitalen Welt
                                                                                                                                                   400 04 02 Kommunizieren und Kooperieren                                                                                                                                                                                           Kompetenzbereich Kommunizieren und Kooperieren; Kompetenzen in der digitalen Welt
                                                                                                                                                                 400 04 02 01 Interagieren                                                                                                                                                                                           Kompetenzbereich Kommunizieren und Kooperieren; Kompetenzen in der digitalen Welt
                                                                                               400 04 02 01 01 Mit Hilfe verschiedener digitaler Kommunikationsmöglichkeiten kommunizieren                                                                                                                                                                                           Kompetenzbereich Kommunizieren und Kooperieren; Kompetenzen in der digitalen Welt
                                                                                       400 04 02 01 02 Digitale Kommunikationsmöglichkeiten zielgerichtet- und situationsgerecht auswählen                                                                                                                                                                                           Kompetenzbereich Kommunizieren und Kooperieren; Kompetenzen in der digitalen Welt
                                                                                                                                                                       400 04 02 02 Teilen                                                                                                                                                                                           Kompetenzbereich Kommunizieren und Kooperieren; Kompetenzen in der digitalen Welt
                                                                                                                                   400 04 02 02 01 Dateien, Informationen und Links teilen                                                                                                                                                                                           Kompetenzbereich Kommunizieren und Kooperieren; Kompetenzen in der digitalen Welt
                                                                                                                        400 04 02 02 02 Referenzierungspraxis beherrschen (Quellenangaben)                                                                                                                                                                                           Kompetenzbereich Kommunizieren und Kooperieren; Kompetenzen in der digitalen Welt
                                                                                                                                                             400 04 02 03 Zusammenarbeiten                                                                                                                                                                                           Kompetenzbereich Kommunizieren und Kooperieren; Kompetenzen in der digitalen Welt
